,Rank,Name,State,2020 Pop,2010 Census,Change,Density (km²),Area (km²)
0,1,New York City,New York,8323340,8190360,1.62%,10699,778
1,2,Los Angeles,California,4015940,3795370,5.81%,3306,1215
2,3,Chicago,Illinois,2694240,2697530,-0.12%,4575,589
3,4,Houston,Texas,2340890,2098450,11.55%,1412,1658
4,5,Phoenix,Arizona,1703080,1449300,17.51%,1270,1341
5,6,Philadelphia,Pennsylvania,1591800,1528290,4.16%,4577,348
6,7,San Antonio,Texas,1578030,1332880,18.39%,1256,1256
7,8,San Diego,California,1447100,1305970,10.81%,1715,844
8,9,Dallas,Texas,1382270,1200370,15.15%,1571,880
9,10,San Jose,California,1033670,954492,8.30%,2245,461
10,11,Austin,Texas,988218,806423,22.54%,1193,829
11,12,Fort Worth,Texas,932116,748481,24.53%,1041,895
12,13,Jacksonville,Florida,926371,823123,12.54%,479,1936
13,14,Columbus,Ohio,922223,790935,16.60%,1624,568
14,15,Charlotte,North Carolina,905318,738534,22.58%,1138,796
15,16,San Francisco,California,896047,805550,11.23%,7376,121
16,17,Indianapolis,Indiana,875929,821555,6.62%,935,936
17,18,Seattle,Washington,783137,610639,28.25%,3606,217
18,19,Denver,Colorado,734134,603354,21.68%,1849,397
19,20,Washington,District of Columbia,720687,605085,19.11%,4552,158
20,21,Boston,Massachusetts,710195,621074,14.35%,5673,125
21,22,El Paso,Texas,685575,650708,5.36%,1028,667
22,23,Nashville,Tennessee,673167,604587,11.34%,547,1232
23,24,Detroit,Michigan,667272,711120,-6.17%,1857,359
24,25,Portland,Oregon,664103,585436,13.44%,1922,346
25,26,Las Vegas,Nevada,662000,584606,13.24%,1803,367
26,27,Oklahoma City,Oklahoma,655407,582285,12.56%,417,1571
27,28,Memphis,Tennessee,647374,652309,-0.76%,788,822
28,29,Louisville,Kentucky,624890,596155,4.82%,916,682
29,30,Baltimore,Maryland,590479,621005,-4.92%,2816,210
30,31,Milwaukee,Wisconsin,585589,594881,-1.56%,2351,249
31,32,Albuquerque,New Mexico,561188,546806,2.63%,1157,485
32,33,Tucson,Arizona,553871,527167,5.07%,898,616
33,34,Fresno,California,538195,497721,8.13%,1811,297
34,35,Mesa,Arizona,527666,440995,19.65%,1475,358
35,36,Atlanta,Georgia,523738,429193,22.03%,1490,352
36,37,Sacramento,California,521769,467302,11.66%,2061,253
37,38,Kansas City,Missouri,505198,460737,9.65%,619,816
38,39,Miami,Florida,486388,400841,21.34%,5217,93
39,40,Colorado Springs,Colorado,485946,420544,15.55%,962,505
40,41,Raleigh,North Carolina,481958,406355,18.61%,1276,378
41,42,Omaha,Nebraska,470702,450887,4.39%,1289,365
42,43,Long Beach,California,463218,462440,0.17%,3528,131
43,44,Virginia Beach,Virginia,447841,438855,2.05%,707,634
44,45,Minneapolis,Minnesota,437069,383067,14.10%,3125,140
45,46,Oakland,California,435224,391449,11.18%,3006,145
46,47,Tampa,Florida,413704,337062,22.74%,1401,295
47,48,Arlington,Texas,402762,366136,10.00%,1624,248
48,49,Tulsa,Oklahoma,396543,392421,1.05%,775,511
49,50,Bakersfield,California,390233,349408,11.68%,1006,388
50,51,New Orleans,Louisiana,390128,347770,12.18%,889,439
51,52,Wichita,Kansas,388771,382726,1.58%,929,419
52,53,Aurora,Colorado,382742,326073,17.38%,958,400
53,54,Cleveland,Ohio,379233,395890,-4.21%,1885,201
54,55,Anaheim,California,352911,337106,4.69%,2708,130
55,56,Honolulu,Hawaii,342933,339143,1.12%,2187,157
56,57,Riverside,California,336285,305568,10.05%,1598,210
57,58,San Juan,Puerto Rico,331165,381931,-13.29%,3234,102
58,59,Santa Ana,California,330389,325340,1.55%,4662,71
59,60,Henderson,Nevada,330084,257532,28.17%,1201,275
60,61,Lexington,Kentucky,328690,296847,10.73%,447,735
61,62,Corpus Christi,Texas,325406,305281,6.59%,787,414
62,63,Stockton,California,316996,292446,8.39%,1969,161
63,64,St. Paul,Minnesota,311895,285465,9.26%,2317,135
64,65,Cincinnati,Ohio,306487,296837,3.25%,1520,202
65,66,Irvine,California,303956,213392,42.44%,1788,170
66,67,Greensboro,North Carolina,299946,269587,11.26%,897,334
67,68,Pittsburgh,Pennsylvania,294860,305410,-3.45%,2056,143
68,69,Lincoln,Nebraska,293905,259261,13.36%,1179,249
69,70,St. Louis,Missouri,293792,319318,-7.99%,1837,160
70,71,Orlando,Florida,291739,239308,21.91%,1019,286
71,72,Plano,Texas,288539,261222,10.46%,1554,186
72,73,Anchorage,Alaska,285634,293310,-2.62%,65,4421
73,74,Newark,New Jersey,282862,277158,2.06%,4524,63
74,75,Durham,North Carolina,282737,230710,22.55%,973,291
75,76,Chula Vista,California,277289,244656,13.34%,2157,129
76,77,St. Petersburg,Florida,271842,245226,10.85%,1697,160
77,78,Jersey City,New Jersey,271099,248363,9.15%,7100,38
78,79,Fort Wayne,Indiana,270989,254162,6.62%,946,287
79,80,Toledo,Ohio,270651,287030,-5.71%,1298,208
80,81,Chandler,Arizona,268675,236479,13.61%,1593,169
81,82,Laredo,Texas,264703,236859,11.76%,967,274
82,83,Madison,Wisconsin,264030,233716,12.97%,1285,205
83,84,Scottsdale,Arizona,262222,217615,20.50%,550,477
84,85,Lubbock,Texas,260823,230796,13.01%,747,349
85,86,Reno,Nevada,260258,225750,15.29%,924,282
86,87,Gilbert,Arizona,258935,209435,23.64%,1460,177
87,88,Buffalo,New York,255244,261301,-2.32%,2441,105
88,89,Glendale,Arizona,254500,226168,12.53%,1595,160
89,90,North Las Vegas,Nevada,253923,216843,17.10%,1000,254
90,91,Winston-Salem,North Carolina,251762,230033,9.45%,733,343
91,92,Chesapeake,Virginia,248106,223550,10.98%,283,877
92,93,Garland,Texas,246627,227355,8.48%,1669,148
93,94,Irving,Texas,243738,216867,12.39%,1403,174
94,95,Hialeah,Florida,243208,225460,7.87%,4351,56
95,96,Norfolk,Virginia,242234,242998,-0.31%,1756,138
96,97,Fremont,California,239525,214561,11.63%,1194,201
97,98,Boise,Idaho,234576,209578,11.93%,1082,217
98,99,Paradise,Nevada,233689,223167,4.71%,1931,121
99,100,Richmond,Virginia,232055,204256,13.61%,1495,155
100,101,Arlington,Virginia,231803,207627,11.64%,3443,67
101,102,Spokane,Washington,223266,209523,6.56%,1254,178
102,103,Tacoma,Washington,222603,198227,12.30%,1727,129
103,104,Modesto,California,218758,203314,7.60%,1965,111
104,105,Fontana,California,218573,197342,10.76%,1959,112
105,106,Des Moines,Iowa,217891,205004,6.29%,954,228
106,107,San Bernardino,California,217671,209853,3.73%,1353,161
107,108,Baton Rouge,Louisiana,216701,229369,-5.52%,968,224
108,109,Frisco,Texas,215060,118192,81.96%,1219,176
109,110,Salt Lake City,Utah,213367,186571,14.36%,744,287
110,111,Moreno Valley,California,212992,194241,9.65%,1604,133
111,112,Oxnard,California,212715,198465,7.18%,3096,69
112,113,Santa Clarita,California,210543,204213,3.10%,1149,183
113,114,Birmingham,Alabama,208940,211743,-1.32%,552,378
114,115,McKinney,Texas,208487,132943,56.82%,1203,173
115,116,Port St. Lucie,Florida,206410,164843,25.22%,669,309
116,117,Fayetteville,North Carolina,205646,208335,-1.29%,537,383
117,118,Grand Rapids,Michigan,205289,188003,9.19%,1771,116
118,119,Glendale,California,204765,191726,6.80%,2595,79
119,120,Rochester,New York,203792,210452,-3.16%,2200,93
120,121,Huntsville,Alabama,202910,180960,12.13%,365,555
121,122,Amarillo,Texas,202028,191255,5.63%,767,264
122,123,Huntington Beach,California,201941,191303,5.56%,2887,70
123,124,Spring Valley,Nevada,199722,178395,11.95%,2319,86
124,125,Cape Coral,Florida,199503,154735,28.93%,727,274
125,126,Tallahassee,Florida,199205,181596,9.70%,766,260
126,127,Yonkers,New York,199021,196405,1.33%,4266,47
127,128,Aurora,Illinois,198870,198157,0.36%,1706,117
128,129,Grand Prairie,Texas,198442,175979,12.76%,1060,187
129,130,Akron,Ohio,198148,199003,-0.43%,1235,160
130,131,Little Rock,Arkansas,197371,193928,1.78%,635,311
131,132,Montgomery,Alabama,197282,205593,-4.04%,476,414
132,133,Overland Park,Kansas,196636,174041,12.98%,1010,195
133,134,Augusta,Georgia,196303,196192,0.06%,251,783
134,135,Tempe,Arizona,194218,162326,19.65%,1876,104
135,136,Sunrise Manor,Nevada,192934,189372,1.88%,2232,86
136,137,Knoxville,Tennessee,191060,178432,7.08%,747,256
137,138,Sioux Falls,South Dakota,190519,154526,23.29%,940,203
138,139,Columbus,Georgia,189296,191105,-0.95%,338,561
139,140,Mobile,Alabama,186804,194577,-3.99%,517,361
140,141,Ontario,California,186653,164369,13.56%,1442,129
141,142,Vancouver,Washington,186516,167622,11.27%,1477,126
142,143,Worcester,Massachusetts,186433,181878,2.50%,1927,97
143,144,Fort Lauderdale,Florida,184599,166138,11.11%,2061,90
144,145,Chattanooga,Tennessee,184143,170559,7.96%,497,370
145,146,Shreveport,Louisiana,183819,200869,-8.49%,661,278
146,147,Brownsville,Texas,183748,175400,4.76%,536,343
147,148,Peoria,Arizona,180219,154891,16.35%,395,456
148,149,Rancho Cucamonga,California,180031,166232,8.30%,1733,104
149,150,Salem,Oregon,179944,155229,15.92%,1427,126
150,151,Providence,Rhode Island,178901,178100,0.45%,3753,48
151,152,Eugene,Oregon,178329,156527,13.93%,1560,114
152,153,Elk Grove,California,177406,153394,15.65%,1630,109
153,154,Santa Rosa,California,177132,175304,1.04%,1608,110
154,155,Newport News,Virginia,177064,180925,-2.13%,991,179
155,156,Pembroke Pines,Florida,177058,155268,14.03%,2092,85
156,157,Oceanside,California,176950,167919,5.38%,1656,107
157,158,Cary,North Carolina,175102,137021,27.79%,1151,152
158,159,Fort Collins,Colorado,172862,145267,19.00%,1167,148
159,160,Corona,California,171213,153249,11.72%,1653,104
160,161,Garden Grove,California,170328,171186,-0.50%,3662,47
161,162,Springfield,Missouri,169552,159484,6.31%,795,213
162,163,Alexandria,Virginia,165748,140740,17.77%,4285,39
163,164,Bayamon,Puerto Rico,165383,185996,-11.08%,2367,70
164,165,Clarksville,Tennessee,164496,133480,23.24%,643,256
165,166,Enterprise,Nevada,164314,108481,51.47%,1241,132
166,167,Hayward,California,161314,144746,11.45%,1368,118
167,168,Jackson,Mississippi,160080,173738,-7.86%,556,288
168,169,Lakewood,Colorado,158660,142786,11.12%,1423,111
169,170,Lancaster,California,158627,156822,1.15%,650,244
170,171,Hollywood,Florida,158239,141018,12.21%,2240,71
171,172,Palmdale,California,156299,152962,2.18%,569,275
172,173,Salinas,California,155619,150904,3.12%,2565,61
173,174,Springfield,Massachusetts,155472,153613,1.21%,1884,83
174,175,Bellevue,Washington,154647,128358,20.48%,1784,87
175,176,Killeen,Texas,153973,128980,19.38%,1090,141
176,177,Kansas City,Kansas,153600,145883,5.29%,475,323
177,178,Macon County,Georgia,152519,155810,-2.11%,236,646
178,179,Sunnyvale,California,152427,140465,8.52%,2671,57
179,180,Pomona,California,152405,149083,2.23%,2560,60
180,181,Escondido,California,152245,144437,5.41%,1575,97
181,182,Pasadena,Texas,151891,149529,1.58%,1346,113
182,183,Murfreesboro,Tennessee,151066,109524,37.93%,945,160
183,184,Naperville,Illinois,149196,142388,4.78%,1484,101
184,185,Joliet,Illinois,148227,147654,0.39%,892,166
185,186,Paterson,New Jersey,145871,146397,-0.36%,6694,22
186,187,Savannah,Georgia,145754,137492,6.01%,542,269
187,188,Rockford,Illinois,145020,153148,-5.31%,870,167
188,189,Midland,Texas,145012,111284,30.31%,753,193
189,190,McAllen,Texas,144279,132123,9.20%,848,170
190,191,Waco,Texas,144015,125409,14.84%,626,230
191,192,Roseville,California,143921,119795,20.14%,1261,114
192,193,Torrance,California,143912,145183,-0.88%,2708,53
193,194,Thornton,Colorado,143890,119391,20.52%,1548,93
194,195,Metairie,Louisiana,143481,138481,3.61%,2382,60
195,196,Miramar,Florida,143219,122299,17.11%,1917,75
196,197,Bridgeport,Connecticut,143010,144858,-1.28%,3437,42
197,198,Olathe,Kansas,142841,126249,13.14%,895,160
198,199,Denton,Texas,142173,117058,21.46%,570,249
199,200,Surprise,Arizona,142049,117674,20.71%,508,280
